Addr_Base10,Data_Base16
160,00FFF260
161,00FFFB8B
162,00000CDD
163,00000F1E
164,00FFF513
165,00FFF1F9
166,00000442
167,00FFFB82
168,00FFFC1A
169,00FFF366
170,00FFFF15
171,00000CD1
172,00FFF241
173,00FFFF31
174,00001190
175,00FFEFC5
176,00000FAE
177,00000A64
178,00FFFC5B
179,00FFEC61
180,00FFFC35
181,00000313
182,00000428
183,00FFF5BE
184,000004BB
185,00FFEE20
186,0000053E
187,00000840
188,00000E95
189,00000926
190,00FFFF59
191,00000428
192,00000A7D
193,00000057
194,0000117B
195,000010C7
196,00FFF141
197,00000F02
198,00FFF3A2
199,00FFF8AC
200,00FFF0B4
201,00000330
202,00FFF053
203,00000B1D
204,00000F5A
205,00FFEF09
206,00FFF945
207,00000990
208,00FFEF16
209,00FFF2CF
210,0000133A
211,00000337
212,00FFFA94
213,00000398
214,00FFEEC9
215,0000056A
216,000008A8
217,00000438
218,00FFF53C
219,00000ADB
220,00FFED83
221,00FFF6D3
222,00000DC3
223,00000B6A
224,000008FA
225,00000EDC
226,00FFF821
227,000003B9
228,00FFFC1A
229,00000858
230,00FFEBF8
231,00FFF9FE
232,0000074A
233,00000855
234,00000DB6
235,00FFFA3B
236,00FFF212
237,00FFF8F8
238,00FFF973
239,0000082B
240,00FFF37B
241,00FFF418
242,00000F8F
243,000004D4
244,00FFF692
245,00FFFA3A
246,00000CAA
247,00FFF0EC
248,000007C5
249,00000070
250,00000589
251,00FFFDE8
252,00000FD4
253,00FFFAAA
254,00FFF31E
255,00FFFA69
256,00FFFDBB
257,00FFF110
258,0000108E
259,00000CB8
260,00FFFF6B
261,00FFFFD7
262,00000F8B
263,000009A3
264,00FFFC1B
265,00FFF545
266,00000725
267,00FFF3E1
268,00FFFCE9
269,00000317
270,00FFF0EF
271,00000C15
272,00FFF73B
273,000010C1
274,00FFF318
275,00000850
276,000009BD
277,00FFFC31
278,00FFF186
279,00FFFC6C
280,00FFF368
281,0000073E
282,00000B5C
283,0000023E
284,00FFFB32
285,00000568
286,00000995
287,00FFFBE3
288,00FFFE15
289,00001228
290,00000102
291,00FFED5E
292,00000652
293,00FFF79E
294,00000F9D
295,00FFEE34
296,000002CE
297,00000EBC
298,00FFFCCB
299,000012B1
300,00000A29
301,000007F7
302,00FFF144
303,00001340
304,00FFFEC0
305,00FFFD38
306,00FFFC42
307,00FFF85B
308,00FFFC03
309,0000130C
310,00000230
311,00000DF2
312,00FFF5F6
313,00FFF2EE
314,00000B6D
315,00001189
316,00FFF31F
317,0000106C
318,00000C0D
319,00FFED0A
320,00FFF8C1
321,000009A1
322,00FFF64F
323,00FFF60F
324,00000FC1
325,00FFED46
326,00000D19
327,000004AB
328,00000BD0
329,00000B48
330,00FFF1B4
331,000011DA
332,00FFF8EB
333,00FFEC2F
334,00FFF812
335,00001340
336,00FFFB56
337,00000A9E
338,00FFF1C1
339,000010DA
340,00FFF7F2
341,00FFF74A
342,00FFF7EC
343,00FFED83
344,00000635
345,000013CC
346,00FFF7CB
347,00FFF4EF
348,00FFF822
349,000009C6
350,00001330
351,000005F4
352,000007EA
353,00FFF33B
354,000006E6
355,00FFF4C3
356,000003DC
357,0000053C
358,00000956
359,00000AFB
360,00FFEDDC
361,00000F2B
362,000010A9
363,00FFFF3D
364,000013D4
365,00FFFFB8
366,00FFF765
367,00FFFDBE
368,0000087C
369,0000092D
370,00FFFB4B
371,00000ED1
372,00FFFB32
373,000010B5
374,00000B65
375,00FFFE86
376,00000BF5
377,00001279
378,0000130E
379,00FFEE2E
380,00FFF44D
381,00000A75
382,00FFEEBE
383,00001091
384,00FFECCF
385,000013E9
386,00FFF360
387,00FFFA54
388,0000048D
389,00FFFAC2
390,00FFEF11
391,00001204
392,00000DCC
393,00000385
394,00FFECB7
395,0000111F
396,000012DC
397,00000DB9
398,00001029
399,00000E1D
400,00FFEF6A
401,00000682
402,00FFF422
403,00FFFBF0
404,00FFF625
405,00FFFA01
406,00FFFADD
407,00FFF4D5
408,000006F1
409,000009FC
410,00000999
411,00000C99
412,00FFEC90
413,00FFF37A
414,00FFF631
415,0000116E
416,00FFF285
417,00FFEDE4
418,000003BD
419,00001275
420,00FFED50
421,00FFF631
422,00000F3B
423,000004FF
424,00FFF9C7
425,00FFF8B2
426,0000029A
427,00FFEE01
428,00FFFD9A
429,00FFFBFA
430,00FFEF71
431,00FFF30D
432,00FFFB69
433,00000101
434,000001F6
435,00000243
436,000009F5
437,00FFF8AD
438,00000190
439,00000C30
440,00000692
441,00FFF1FF
442,00FFED22
443,00FFF356
444,00001228
445,00FFF4D9
446,00000F3E
447,0000055B
448,00FFFB22
449,00000943
450,00FFEF21
451,0000050E
452,00FFFCEA
453,00FFF833
454,00FFEDAC
455,00FFFA06
456,000003DD
457,0000029C
458,00FFEF73
459,00FFF50C
460,00000463
461,00FFF79E
462,00000CAF
463,000013A2
464,00FFF048
465,00FFF182
466,00000DC1
467,00000A66
468,00FFFE4F
469,00FFFC8A
470,00FFFA6C
471,00FFF31C
472,000002BD
473,00FFF5F6
474,00FFFBAA
475,00000045
476,00001309
477,00FFFF44
478,00FFF86A
479,00FFEDFD
480,00000969
481,00FFF5F6
482,00FFEFB1
483,000008CC
484,00FFFC87
485,00000C5C
486,00000E5D
487,00FFF3AE
488,000010C2
489,00FFFD68
490,00FFFBCF
491,00000B2C
492,00FFF962
493,00001155
494,0000025E
495,00FFF764
496,000010BA
497,000007DE
498,00000281
499,00FFEFAB
500,00FFF3A0
501,00000049
502,00000645
503,00FFFEF9
504,00FFFE22
505,00FFF1C1
506,000009C0
507,00FFF589
508,00001132
509,00FFF291
510,00000833
511,00FFEE78
512,00FFEC36
513,00000C7A
514,00000266
515,00FFF138
516,00FFF01B
517,0000029B
518,00000EDE
519,00FFF5C0
520,000010FF
521,00FFF5B3
522,00000FEE
523,00000C0B
524,00000960
525,00FFF5C7
526,00000F7C
527,00000A86
528,00FFFF76
529,00000FD6
530,00001117
531,000011F8
532,00FFEDA2
533,000003C1
534,00FFF5E2
535,00000FB0
536,00FFF6CD
537,0000088F
538,00FFF0D4
539,00000198
540,000001F6
541,00FFF01B
542,00001109
543,00000B94
544,00FFFE90
545,00FFF4D3
546,0000003E
547,00000EC7
548,00FFFB90
549,000003E7
550,00FFF2CD
551,00FFF379
552,00FFFE5A
553,00FFF925
554,00FFF48C
555,00FFF34E
556,00000703
557,00FFEE08
558,00FFF74A
559,00FFF6AA
560,000009C4
561,000011FB
562,00FFFF4D
563,00FFFFE1
564,000001D8
565,000001E8
566,000010D7
567,000006FE
568,00FFF89C
569,0000010C
570,00FFF139
571,00FFFF08
572,00001149
573,00FFEDDB
574,00FFF2CF
575,00FFF4A3
576,00FFF462
577,00FFFA6A
578,00FFF30A
579,00000F51
580,00000723
581,00001377
582,00FFFBE8
583,00FFF649
584,00FFFF6B
585,00FFF0F6
586,00000ECF
587,00FFF8A9
588,00000713
589,000013EF
590,00FFF2AC
591,00FFFD16
592,00000320
593,00FFF4F4
594,00FFF750
595,00000293
596,00FFFC51
597,00000074
598,00FFF2F1
599,00000BF9
600,00000010
601,00FFEE99
602,00000C16
603,000002D1
604,0000062B
605,00FFFD03
606,00FFF9B4
607,00FFF90A
608,00000C34
609,00001359
610,000000D7
611,000003C1
612,00FFF42A
613,00FFFA49
614,00FFF543
615,00000278
616,00FFFC29
617,000009F4
618,00000B1A
619,00FFFB72
620,00FFFBF8
621,00001053
622,00FFF4B1
623,00FFF4D3
624,00000AA3
625,00FFF049
626,00001276
627,00FFECB2
628,00000B5A
629,00FFF379
630,00000440
631,00000D4F
632,00000B22
633,000009E7
634,000002DE
635,00000D5E
636,00FFFFFC
637,00FFF2AF
638,00000B63
639,00000B3C
640,00000E80
641,000006D2
642,00000C7C
643,00FFF3AC
644,00000EFD
645,000007B3
646,00FFF6DE
647,00001006
648,000012C6
649,0000026F
650,0000053A
651,00FFF9D7
652,00000B8E
653,00001281
654,00000AB4
655,00FFF560
656,00FFEF12
657,00FFFF3A
658,00000A93
659,00FFFAB4
660,00000B9D
661,00FFEDFA
662,000002C4
663,00FFF8E3
664,00000797
665,00FFF367
666,00FFF14B
667,00000707
668,00000B0E
669,000005DB
670,000011EF
671,00000449
672,0000065E
673,0000042D
674,00FFF897
675,00FFEC66
676,00FFF879
677,0000113D
678,00FFF904
679,00000130
680,00FFF4F3
681,000009BC
682,00FFEC9C
683,0000139A
684,000001F5
685,0000107B
686,00000FB5
687,00001327
688,00FFEEC0
689,00FFF2E0
690,00FFF514
691,00000190
692,000002D2
693,00000464
694,00FFEE9A
695,00FFFF8C
696,00FFFBBE
697,00FFFBC7
698,00FFF537
699,00000BF6
700,000011CD
701,00FFF71C
702,00001368
703,00FFF8EE
704,000006F0
705,000011C8
706,00FFF435
707,00FFF4DC
708,000012C7
709,00000B71
710,00FFF54F
711,00FFF463
712,00000DB6
713,00FFEDA9
714,00000710
715,00FFF261
716,00000064
717,00FFED7F
718,00FFF5B2
719,00FFF871
720,00000FC9
721,00FFFF73
722,00FFF021
723,0000131D
724,00000BA0
725,00FFFD13
726,000005A2
727,00000AA6
728,0000005D
729,00000D71
730,00001174
731,000007BB
732,000003D1
733,00FFF0F5
734,0000134B
735,00000574
736,000008EA
737,00000239
738,00000E33
739,00FFF000
740,000001BA
741,00FFFFAD
742,00001308
743,00FFF411
744,00000543
745,00FFFE98
746,00FFFF49
747,0000030D
748,0000108D
749,00FFFDAC
750,00000B2B
751,00FFF151
752,0000027A
753,00FFF2C9
754,00FFFA17
755,00FFF968
756,00FFFA5C
757,0000064E
758,000013C5
759,00000E9D
760,00FFED9B
761,00FFF8C0
762,00FFF0B2
763,00000A36
764,00FFF81E
765,00000BC7
766,00000FE4
767,0000088D
768,00FFF67B
769,00000834
770,00FFFA16
771,00000908
772,00FFF7FE
773,00FFF00D
774,0000024B
775,00FFF7A1
776,00000E6B
777,00000F3B
778,00FFEF6D
779,0000130E
780,00FFF3FC
781,00FFF368
782,00FFEFE1
783,00FFEFCC
784,000013D0
785,000011D4
786,00000BD9
787,00FFF32B
788,00FFF8FE
789,00FFECD7
790,00000557
791,00FFEDEC
792,00FFF4A7
793,00FFF741
794,00FFF22F
795,00FFF590
796,00000AE1
797,00FFFBF6
798,00FFFB49
799,00FFF11A
800,0000009E
801,000000C3
802,000013CB
803,00FFF531
804,00000DA3
805,00FFF4CA
806,000010F8
807,00FFF904
808,00000977
809,00001388
810,0000038E
811,00000086
812,00000DD1
813,00FFFD23
814,00000D92
815,000003AE
816,00000F2F
817,00001016
818,00000AE4
819,00FFFDBA
820,00FFFA91
821,00FFEDD0
822,00FFEF34
823,00000AB6
824,00001123
825,00000041
826,00000F24
827,000005AD
828,00FFFBEE
829,00FFEC62
830,00FFFB4B
831,00FFF1A8
832,0000046D
833,00FFFD21
834,00FFFB63
835,00FFFBF7
836,00001039
837,00000494
838,00000DC0
839,00000927
840,00FFF34F
841,00FFF0D2
842,00000C28
843,00000238
844,00000D90
845,00000974
846,00FFFD9B
847,000013FB
848,000010BF
849,000013E5
850,00FFFE15
851,00FFF5F9
852,00000227
853,00FFEF51
854,00FFFAA4
855,00FFF7A7
856,0000083E
857,000012C0
858,0000127F
859,00FFFBA0
860,00FFEE60
861,00FFEE0D
862,00FFF535
863,00000778
864,00000178
865,00FFF6B8
866,00FFF9DB
867,00000C1D
868,00001308
869,00FFEE38
870,000013A5
871,00001194
872,0000114D
873,00000288
874,000008EE
875,00FFF8C6
876,00FFEF5E
877,00FFFCBA
878,00000A7C
879,00000EE2
880,00FFF1E9
881,00FFF2B7
882,00000CD8
883,00001246
884,000001A0
885,00FFEFE9
886,00FFEFD1
887,00FFEE82
888,00000B7E
889,00000427
890,00000E98
891,00FFFC0C
892,00FFF61E
893,00000F94
894,00FFF8AE
895,00FFFC96
896,000012DC
897,00001024
898,00FFF4F4
899,00FFFECF
900,00000008
901,00FFFDE7
902,00FFF4F2
903,00000C88
904,00FFEE67
905,00000347
906,00000724
907,00FFFB5C
908,0000090C
909,00FFFD4A
910,00FFED6E
911,00FFED29
912,00000932
913,00FFF6D6
914,00FFF6C5
915,0000044C
916,0000061E
917,00FFF2FD
918,00000FDF
919,000013CD
920,00FFFB8A
921,00001268
922,00FFF02E
923,00FFEDA6
924,00000C0F
925,00FFF3C7
926,0000025A
927,00FFF202
928,000011F9
929,0000072F
930,00000C2D
931,00000767
932,00FFFD3B
933,00FFF75B
934,00FFF7C2
935,00000072
936,00000F8C
937,0000095D
938,00FFFF5B
939,000010E3
940,000001C2
941,0000063E
942,00000B8C
943,00FFF00E
944,000002F7
945,00000C06
946,00000ED0
947,00000F51
948,00FFED5F
949,00000299
950,00FFED51
951,00FFFF50
952,00FFEDCE
953,00FFF632
954,00FFF400
955,00000E3C
956,00FFF430
957,00FFF930
958,0000001C
959,00FFF2C6
960,000006D9
961,00FFFB83
962,00FFFD39
963,00FFF444
964,00FFF992
965,0000061B
966,0000036B
967,00FFEFB3
