Addr_Base10,Data_Base16
382,00FFEE36
383,00FFFC1C
384,00000F42
385,000001E4
386,00000E45
387,00FFED86
388,00FFFC0E
389,00000AA9
390,00FFF070
391,0000020C
392,00000B67
393,00000B24
394,00000596
395,00000A48
396,00FFFD60
397,00000187
398,00000C33
399,00FFFCFB
400,00FFF824
401,00FFFF16
402,00FFF633
403,00FFECBC
404,00FFF8E2
405,00FFEEFD
406,00000555
407,0000039B
408,00FFF3A9
409,00FFFB18
410,00000499
411,00FFEC6B
412,00000E6F
413,000010BB
414,0000079D
415,000008BD
416,00FFFB0E
417,00FFF302
418,0000128F
419,00000431
420,00000168
421,00FFF312
422,00000E28
423,00FFF8A3
424,00FFF2CE
425,00000087
426,00001334
427,00FFF710
428,000000C8
429,00000690
430,00FFF07C
431,000003C2
432,00FFF4E9
433,00000E88
434,00001385
435,00FFF63D
436,00FFEF41
437,000006E6
438,00000E88
439,00FFF67F
440,00000271
441,00FFEF02
442,00FFF105
443,00000BF0
444,00FFED08
445,00FFFCD7
446,00FFFAAC
447,00000322
448,00FFF136
449,00001017
450,00FFF114
451,00FFF0BD
452,00000B04
453,0000114E
454,00FFFC77
455,00FFF3D3
456,00000125
457,00FFF84E
458,00000C54
459,00FFEE68
460,00000722
461,00000B08
462,00FFF144
463,00000E67
464,0000005A
465,00FFF4F0
466,0000090F
467,00000EE1
468,00FFFEBA
469,00000A32
470,00FFF62E
471,00FFF543
472,00FFF8D2
473,000002DC
474,00FFF567
475,00FFF18D
476,00FFFACB
477,00FFFEA6
478,00FFEF77
479,00FFF695
480,00000356
481,00FFEC00
482,00FFEF3E
483,00FFFA7F
484,00FFED90
485,00FFEEBA
486,00FFF099
487,00FFECF4
488,00FFF150
489,0000122E
490,00FFFB1A
491,00FFF12B
492,00FFF583
493,00FFEEAC
494,00FFF63C
495,00FFEE04
496,00FFFFB2
497,000012FE
498,00FFF2EB
499,00000865
500,00000567
501,00FFFD77
502,000006AD
503,00000042
504,00FFF7B1
505,00000CB2
506,0000069F
507,0000111B
508,00FFF40F
509,00FFF764
510,000000F9
511,00FFF8F4
512,00FFFAFE
513,00000308
514,00FFEE2C
515,000000EC
516,00000462
517,0000002E
518,000011C1
519,00FFECAE
520,000010F1
521,00000D9C
522,00000428
523,000012A9
524,00FFEF8A
525,00001066
526,00001392
527,00FFFB20
528,000012F8
529,00000A6A
530,00FFF066
531,00000F0D
532,00FFEDDE
533,00FFF608
534,00FFFA65
535,00FFFF42
536,000008D0
537,0000032D
538,00000262
539,00FFF5E5
540,0000011E
541,00000C3D
542,000004FB
543,00FFF5A4
544,00000346
545,00FFF386
546,00FFFD4E
547,000008B6
548,00000741
549,0000112B
550,00FFF69C
551,000004F3
552,0000022F
553,000004E8
554,00FFFFB1
555,00001100
556,00FFFEB2
557,00FFF5C0
558,00FFFFF0
559,00FFFBD2
560,00FFF6E0
561,00000A23
562,00FFEF9B
563,00FFEF7A
564,00FFFA92
565,00FFF0FF
566,00000005
567,00001001
568,00FFFBEE
569,00FFF44E
570,00FFF79C
571,00FFFBC9
572,00FFF1A0
573,00FFF40B
574,00FFEF95
575,00FFF5DB
576,000012DF
577,00FFF6E5
578,00000B79
579,00FFF52B
580,00FFF87F
581,0000057D
582,0000009C
583,00FFF341
584,00FFF4A2
585,00FFFF89
586,00000A57
587,00FFEDEC
588,0000040F
589,00000A77
590,00FFF8E9
591,00000B3D
592,00FFF32C
593,00FFF895
594,000003B9
595,00000BDB
596,0000050F
597,00FFF746
598,00000A51
599,00FFFD2C
600,00FFFAD3
601,00FFF440
602,00FFED3D
603,00000F9D
604,00FFFA87
605,00FFF573
606,00000556
607,00FFFAAD
608,00FFEE09
609,00FFF0DC
610,00000D8A
611,00FFF00D
612,00000F62
613,0000096E
614,00FFFF51
615,000000CA
616,00FFEE0E
617,00FFEDB2
618,00FFF929
619,00FFF7FD
620,00000B0F
621,00FFFCC0
622,00000CDB
623,00000D49
624,00FFF8FD
625,00FFF417
626,00FFFA77
627,0000136B
628,00FFED60
629,00FFF78A
630,00000847
631,00FFFFCA
632,00000E53
633,00FFFC39
634,00FFEF7A
635,00FFEEFA
636,00000C59
637,00FFF5B8
638,00FFEC51
639,0000060A
640,00000203
641,00FFFE61
642,00000E56
643,00000DC4
644,000002AC
645,00FFF1F7
646,00FFED2A
647,000004AE
648,000012C2
649,00000939
650,00FFF143
651,00000945
652,00FFF728
653,00FFFA7D
654,00000110
655,00FFF3E7
656,00000018
657,00FFF2B2
658,00FFF23F
659,000001E0
660,000001AA
661,00FFF021
662,00FFF061
663,000007A0
664,00000496
665,00000944
666,00FFEF69
667,00FFFFE2
668,00000851
669,00FFEE1F
670,00FFF60E
671,00FFF69E
672,00FFF933
673,00FFFAB3
674,00FFEEFB
675,00FFF157
676,00FFEF69
677,000000E4
678,00FFFE2A
679,00FFFDE2
680,00FFFC9D
681,00FFFB20
682,00FFF2D9
683,00FFF14B
684,00FFFD5C
685,00FFFFB4
686,00000142
687,00000746
688,00000902
689,00000825
690,0000101E
691,00FFF733
692,00FFF44A
693,00FFFED3
694,00000ED2
695,00000880
696,00000F5E
697,00FFEDF2
698,00000D7C
699,00FFFBFB
700,00FFF1C3
701,00FFF2D6
702,000005EE
703,00FFFF0E
704,000005A8
705,000004BB
706,000004C5
707,00000E1F
708,00FFF9A7
709,00FFF676
710,00FFFDD3
711,00000178
712,0000117A
713,00FFFF75
714,00FFF488
715,00000B35
716,0000104A
717,00001172
718,000012BF
719,000002C2
720,00FFFE8A
721,00FFFA81
722,00FFFE3E
723,00FFFCB4
724,00000003
725,00FFF1BB
726,00000E84
727,00FFF1A3
728,00FFFEEE
729,00FFF037
730,000009AE
731,000004C9
732,00FFF3C4
733,000007C9
734,00FFF3B9
735,00FFF52D
736,00000F6B
737,000003A0
738,00FFF5C3
739,00000CDA
740,0000076D
741,00FFF53C
742,00FFEDF5
743,00FFFD8B
744,00FFEE16
745,00FFF396
746,00FFEDA6
747,00FFFA02
748,00FFFAA3
749,00000EB0
750,00000320
751,0000125B
752,00000B9F
753,000012EC
754,000003F9
755,00000FD6
756,00FFFBBB
757,00FFF764
758,00FFFDB0
759,00FFF25A
760,000000E8
761,000007A1
762,00001083
763,00FFFA04
764,000006A5
765,00000ABB
766,000005CE
767,000010D6
768,00FFF1B4
769,00FFF7CF
770,00FFF1E2
771,0000027D
772,00001024
773,000012BC
774,00FFFF9B
775,00FFFA8C
776,000009D0
777,00000170
778,00FFF4B2
779,00000C09
780,00FFF451
781,000011C6
782,00000E6F
783,000011EE
784,00FFED34
785,000011E0
786,00000C25
787,00000574
788,0000057B
789,00FFF7F0
790,00001221
791,00000038
792,00000CAF
793,00FFFDA5
794,00FFEF7E
795,0000001E
796,00FFFA7E
797,00FFF7FF
798,00FFF7E0
799,00FFF6F0
800,00000BFA
801,000010BD
802,00FFF5A4
803,00FFF770
804,00FFF278
805,00FFF00F
806,00FFED12
807,00000B51
808,00FFF570
809,00000961
810,000000C0
811,00FFF573
812,00FFF5D1
813,00FFF16D
814,000008D5
815,00FFF4EC
816,00FFEE8F
817,00FFFDEE
818,00FFFA47
819,00000564
820,00000726
821,00FFF335
822,00FFF52D
823,000002A0
824,00FFF72F
825,0000045E
826,0000065B
827,00FFF1F5
828,000013A0
829,00FFFA96
830,00000156
831,00FFF632
832,00000918
833,00FFF85A
834,000005A7
835,00FFF34D
836,00FFF165
837,00000ADC
838,00FFEECB
839,00FFF1B8
840,00FFF9FB
841,0000059B
842,00000ABF
843,00000AF2
844,00FFF2C7
845,00000AB2
846,00FFFB21
847,00FFEE04
848,00FFF6A2
849,00FFF739
850,00FFFA29
851,00FFFA1B
852,000004B2
853,00FFF304
854,00FFF863
855,00FFFF96
856,000009FC
857,00000196
858,00000349
859,00FFF395
860,00FFF0A6
861,00000062
862,00FFEFDC
863,00FFF321
864,0000100C
865,00FFF11B
866,00000108
867,0000038F
868,00FFF572
869,00000C3E
870,00000018
871,00FFF3D5
872,00000CB9
873,00000C59
874,00001097
875,0000098B
876,00FFF2CE
877,00FFF371
878,00001320
879,000002DF
880,000013D0
881,00FFF01C
882,00FFF9E7
883,00FFF2EA
884,00000304
885,00FFFE88
886,000004AE
887,000006CE
888,00FFF2CE
889,00FFF34F
890,00FFFB55
891,0000105C
892,000006DD
893,00FFFBFC
894,00000B2C
895,00FFEDA9
896,000006B4
897,00000382
898,00FFEDEE
899,00000B4A
900,00001153
901,00001258
902,00FFF714
903,00001328
904,000002F9
905,00FFFD58
906,00001409
907,00000CD3
908,00FFEF83
909,0000114E
910,00FFFAF5
911,00FFF550
912,00FFEF9B
913,00000B24
914,000002BE
915,00FFEC74
916,00FFF1D4
917,00000D19
918,00FFF8AD
919,00FFF7C1
920,00FFEC81
921,00FFF473
922,00FFFF3B
923,00FFEDDD
924,00000F0A
925,00000C73
926,00000A8E
927,00FFF45E
928,00FFF4BC
929,00FFF0F6
930,00FFF9E3
931,00001138
932,00FFEE1E
933,00000814
934,00000B42
935,00FFFCF2
936,00FFF499
937,00000054
938,00000A3F
939,00FFF9BF
940,00FFED5F
941,00FFFEDE
942,00000DC2
943,000005C4
944,00000E69
945,00001190
946,00000054
947,000008C0
948,00000C68
949,000002BC
950,000008BB
951,00FFF3B4
952,00FFF59B
953,00FFF0FE
954,00FFF303
955,0000081C
956,00000175
957,0000078C
958,00FFF47B
959,00001333
960,00000D22
961,00FFFEF7
962,00FFFD91
963,00001018
964,00001334
965,000013EE
966,00000D91
967,00FFF731
